tmdb_id,id_genre
49787,1
49787,4
543188,1
30666,1
30666,4
799878,1
267792,1
267792,9
780723,1
1257715,1
69058,1
69058,4
28156,1
28156,4
273856,4
273856,1
293976,7
293976,1
432055,4
432055,1
432055,3
442018,14
442018,1
442018,7
412472,1
727179,1
727179,12
29070,1
587614,1
1279967,14
1279967,7
1279967,9
1279967,1
270169,1
270169,7
953990,1
953990,5
52015,5
52015,1
52015,16
368051,1
368051,14
368051,9
368051,2
368051,7
1163418,1
883234,9
883234,12
883234,1
56165,1
56165,10
349111,1
349111,5
349111,7
142346,19
142346,1
142346,8
1409886,1
1409886,7
166757,1
289740,1
289740,4
93925,3
93925,4
93925,1
42606,1
336288,7
336288,1
336288,4
54868,3
54868,1
54868,4
68509,1
423549,1
423549,8
423549,7
184710,16
184710,1
752429,1
176915,1
176915,16
176915,4
17212,1
17212,16
17212,4
1010698,1
660355,1
660355,12
438350,4
438350,1
347855,1
347855,12
347855,16
681324,1
681324,6
161160,1
161160,4
161160,5
60398,1
108513,4
108513,1
65891,1
177221,5
177221,1
38134,7
38134,1
38134,2
38134,16
178037,1
178037,16
178037,5
16266,8
16266,13
16266,9
16266,1
16266,16
16266,4
262799,7
262799,1
262799,12
776462,7
776462,1
959800,1
959800,7
676919,1
676919,16
820511,1
196326,1
196326,7
587786,1
587786,4
138792,1
138792,16
138792,7
10576,1
10576,12
10576,4
10576,3
212178,1
56604,1
56604,12
572087,1
572087,15
28667,1
28667,9
593580,1
593580,7
593580,17
27346,1
98126,1
1583207,1
1583207,12
78555,5
78555,17
78555,1
240507,1
1472678,7
1472678,1
872872,1
210908,1
210908,4
210908,7
425378,12
425378,9
425378,1
425378,6
1555866,12
1555866,1
1555866,4
1555866,5
525912,1
861069,1
250414,1
984826,1
154206,1
455605,1
738441,1
738441,5
418255,1
182499,4
182499,1
621164,1
621164,8
738008,1
477036,1
477036,4
477036,12
329732,1
329732,5
53248,5
53248,1
53248,13
79069,1
1295064,5
1295064,1
1295064,9
811286,1
811286,5
551893,1
80837,5
80837,1
80837,4
802917,1
802917,5
802917,4
802917,12
87680,8
87680,7
87680,1
9885,1
9885,4
599953,9
599953,1
486060,1
336871,4
336871,9
336871,1
757073,1
542064,3
542064,5
542064,4
542064,8
542064,1
1241429,1
392630,1
1244933,14
1244933,1
28955,16
28955,1
28955,5
1318691,7
1318691,1
1318691,12
1318691,18
728144,1
728144,7
715239,1
715239,8
14005,7
14005,1
27669,1
1117115,1
731653,1
731653,16
922504,1
922504,5
129858,4
129858,5
129858,1
926599,1
926599,4
87897,7
87897,1
46537,1
46537,7
46537,4
46537,12
407526,1
407526,9
407526,7
775596,1
195796,1
195796,4
522764,1
88006,7
88006,1
132729,1
132729,4
41543,1
41543,4
853034,1
853034,5
28851,1
28851,9
406985,1
1021456,5
1021456,7
1021456,1
200402,5
200402,1
954026,5
954026,4
954026,1
954026,12
558081,1
632259,1
1507572,1
26208,1
318378,1
255900,7
255900,1
260435,4
260435,5
260435,1
994348,5
994348,1
994348,17
799308,1
799308,7
491132,1
4325,5
4325,1
74860,1
74860,2
74860,12
1275126,1
1382272,1
577849,1
577849,4
790,1
305077,13
305077,9
305077,1
305077,12
1429424,1
557854,1
833027,7
833027,4
833027,1
833027,9
28344,1
68133,1
68133,17
68133,4
637321,7
637321,15
637321,1
14223,5
14223,1
14223,4
17141,7
17141,1
1253414,1
770610,1
770610,14
217311,1
838237,1
336237,16
336237,8
336237,13
336237,3
336237,1
84984,4
84984,1
293536,1
531492,5
531492,1
10384,16
10384,1
10384,4
1207622,1
1207622,5
89644,4
89644,1
89644,19
696513,1
696513,5
696513,7
696513,12
651506,7
651506,5
651506,1
709642,1
709642,4
46464,1
612565,8
612565,7
612565,19
612565,1
1283571,1
1283571,12
848186,1
848186,9
848186,6
1512747,1
1512747,6
1512747,2
1512747,7
257976,1
112969,1
112969,8
112969,4
112969,12
13556,1
13556,10
774131,1
774131,4
57126,1
1057626,4
1057626,1
1050025,1
286805,5
286805,9
286805,1
28572,8
28572,1
28572,16
28572,4
40955,16
40955,1
40955,12
265470,1
674475,4
674475,1
1029322,5
1029322,1
1029322,4
37977,1
37977,5
37977,9
75537,5
75537,1
75537,4
744447,1
614199,1
614199,12
614199,4
785707,5
785707,1
134572,1
422962,7
422962,1
82431,1
82431,4
82431,3
82431,5
849497,1
849497,7
1020999,8
1020999,5
1020999,1
1020999,14
227852,1
227852,4
62558,4
62558,3
62558,1
135559,1
206710,7
206710,1
79282,9
79282,1
182140,8
182140,4
182140,1
217789,13
217789,1
217789,4
33424,1
106664,1
106664,7
1144719,1
1144719,9
1144719,7
837,1
837,16
837,12
1083433,1
1083433,4
1083433,12
71102,1
1274673,4
1274673,6
1274673,1
92779,1
92779,16
161692,3
161692,1
888212,1
21841,1
21841,12
21841,4
588204,16
588204,1
302114,1
104360,4
104360,1
152031,1
76681,7
76681,1
1105649,4
1105649,1
1169340,1
1169340,9
1169340,12
1316291,1
1316291,4
319459,1
319459,4
319459,7
93715,1
122326,1
296500,1
296500,4
343662,4
343662,7
343662,1
118315,1
118315,12
118315,4
118315,16
1393449,1
1393449,7
1393449,12
1393449,5
204607,1
482201,1
159211,1
159211,4
1014410,7
1014410,1
29393,1
29393,4
29393,12
910838,1
872737,1
872737,9
30729,1
30729,7
1624611,1
373104,1
739445,1
967742,1
28198,1
308572,5
308572,1
308572,6
418945,1
418945,4
1111892,4
1111892,3
1111892,1
677230,1
978938,1
978938,7
978938,5
978938,15
504076,1
504076,16
605108,5
605108,1
69015,4
69015,1
69015,12
511671,1
511671,7
464870,1
837997,9
837997,1
1190923,1
1190923,16
299446,1
276697,12
276697,7
276697,5
276697,1
276697,16
28602,1
1147236,4
1147236,1
410625,1
340554,3
340554,1
340554,5
253402,1
253402,4
192736,4
192736,1
192736,5
852005,1
852005,8
852005,5
736506,1
736506,16
619189,1
619189,3
268508,1
1405742,7
1405742,1
551737,1
79363,1
79363,5
625237,16
625237,1
625237,12
672437,1
672437,7
444228,1
444228,12
444228,4
317657,1
751360,1
751360,7
252532,5
252532,4
252532,3
252532,1
680138,1
357903,1
357903,7
1246975,7
1246975,1
30887,7
30887,1
630331,7
630331,1
378362,1
378362,14
378362,9
70948,1
30664,1
30664,4
1383813,7
1383813,1
147272,1
1250625,1
1250625,4
227571,1
1426971,4
1426971,9
1426971,16
1426971,1
1583235,1
587130,1
587130,5
877600,1
877600,4
616142,1
616142,4
501170,1
501170,9
26923,3
26923,1
26923,16
132843,1
132843,9
973120,1
973120,14
607994,1
1268941,1
732333,1
609687,5
609687,1
609687,12
153730,1
214979,1
580377,1
580377,3
580377,12
580377,5
278961,12
278961,3
278961,5
278961,1
526856,1
81521,1
422336,1
422336,7
422336,5
422336,9
1045563,1
1045563,9
604317,12
604317,1
604317,3
626359,1
460010,4
460010,1
460010,9
1406073,1
1406073,12
46230,1
46230,4
1427529,1
155554,1
50719,7
50719,1
252596,1
252596,5
1462380,1
1630853,1
1630853,8
147957,4
147957,1
59549,1
59549,4
225671,1
1074609,1
717372,1
1175992,1
1389539,5
1389539,8
1389539,1
1389539,4
1389539,16
296438,1
72994,1
72994,7
72994,9
1138037,1
1138037,4
814800,1
814800,4
814800,12
1263921,1
1263921,4
926687,8
926687,1
483075,1
1030512,7
1030512,1
1030512,3
102111,1
351079,1
62332,1
1236469,1
1236469,4
1221058,1
280468,1
280468,3
280468,4
519699,7
519699,4
519699,1
160910,5
160910,1
160910,4
68632,1
68632,4
96125,1
408268,1
408268,4
9980,1
9980,8
9980,16
9980,7
1308067,9
1308067,12
1308067,1
1308067,17
278311,4
278311,7
278311,1
483657,1
27758,1
27758,9
27758,4
133667,1
314421,8
314421,4
314421,1
314421,9
314421,7
767499,1
767499,12
955714,1
518239,7
518239,1
1202306,1
1202306,12
535488,1
535488,4
1572073,1
1255515,3
1255515,4
1255515,1
105012,16
105012,9
105012,12
105012,1
355598,5
355598,1
355598,4
185162,1
996067,1
996067,4
602518,1
602518,12
216016,1
446830,7
446830,8
446830,1
841946,1
841946,16
391670,1
544986,1
544986,4
587483,1
1505183,13
1505183,1
1505183,12
36648,8
36648,1
36648,16
323270,1
381355,8
381355,14
381355,7
381355,5
381355,9
381355,12
381355,1
10766,1
10766,4
738509,1
921033,19
921033,1
921033,16
557035,5
557035,9
557035,1
55082,1
55082,7
225549,1
225549,12
228724,7
228724,1
505920,14
505920,1
40066,3
40066,4
40066,1
40066,8
40066,5
838461,7
838461,1
1516629,1
1516629,7
29103,1
29103,4
89386,4
89386,1
89386,5
20019,1
20019,4
1020540,1
323371,1
323371,8
461773,3
461773,4
461773,7
461773,1
461773,5
127284,1
127284,4
326551,1
326551,4
1431750,14
1431750,12
1431750,9
1431750,3
1431750,1
1431750,4
843289,1
119984,9
119984,1
692380,1
9095,5
9095,1
9095,4
564568,1
43593,7
43593,1
78068,1
329703,1
189032,3
189032,1
501309,1
1375560,1
1375560,16
1322495,1
1322495,5
1322495,4
817747,1
817747,7
817747,9
846867,14
846867,9
846867,1
846867,16
30155,1
30155,4
970947,16
970947,4
970947,1
970947,5
970947,12
178508,7
178508,1
36556,1
36556,5
36556,12
36556,4
44859,1
4231,9
4231,1
615774,9
615774,14
615774,18
615774,13
615774,7
615774,12
615774,1
1376237,4
1376237,1
503589,8
503589,10
503589,1
759397,1
413758,4
413758,1
574742,1
574742,16
331446,8
331446,7
331446,1
331446,16
331446,17
126830,14
126830,7
126830,9
126830,1
10370,1
10370,7
10370,8
181601,5
181601,1
181601,12
181601,9
24777,7
24777,1
24777,12
24777,4
241041,1
1314743,16
1314743,1
79062,1
79062,4
79062,16
379104,3
379104,1
379104,7
379104,4
540306,1
469186,1
469186,4
815128,1
1183405,2
1183405,13
1183405,9
1183405,18
1183405,1
584992,1
1121148,1
359573,3
359573,12
359573,1
359573,4
1501068,9
1501068,16
1501068,1
76732,7
76732,1
76732,12
76732,4
523951,7
523951,1
1504635,8
1504635,1
1504635,4
140689,1
140689,7
1110623,1
272263,1
1214140,1
1214140,9
1214140,8
1214140,4
497830,1
49353,1
1255112,1
835243,1
321737,1
986402,9
986402,1
986402,8
27316,1
27316,12
27316,4
52318,5
52318,1
52318,16
422298,1
35950,1
35950,12
35950,4
470528,1
412966,1
648819,1
237449,4
237449,1
237449,7
545573,1
545573,5
545573,16
22689,12
22689,4
22689,1
30286,1
30286,4
261427,1
1367125,5
1367125,1
1367125,9
75761,1
75761,7
404961,1
57875,1
57875,9
57875,6
10095,8
10095,1
10095,4
379653,1
630240,5
630240,4
630240,1
335034,5
335034,1
335034,17
977034,1
407303,16
407303,8
407303,1
580955,4
580955,5
580955,1
113991,16
113991,1
113991,4
967799,1
1214795,1
1214795,4
90059,1
90059,16
438913,5
438913,3
438913,4
438913,1
297478,4
297478,5
297478,1
30871,1
30871,12
30871,5
730974,1
730974,4
1327445,1
1327445,9
1147875,1
1147875,17
671952,5
671952,1
671952,4
531689,5
531689,1
531689,9
633463,1
633463,9
560981,1
560981,5
560981,4
460828,9
460828,13
460828,1
34993,1
34993,5
34993,12
34993,17
983526,1
983526,4
1604798,5
1604798,1
1604798,9
781050,1
781050,7
30523,5
30523,9
30523,1
327367,1
327367,8
327367,4
688034,1
616862,5
616862,1
616862,4
43065,11
43065,1
177839,1
321066,11
321066,1
79550,1
79550,4
364998,1
364998,7
476484,1
117813,1
117813,9
291492,1
291492,4
291492,3
1154187,1
1192010,1
1192010,4
1192010,5
125270,4
125270,1
125270,5
125270,3
1357967,1
706739,1
49730,4
49730,5
49730,9
49730,12
49730,1
49730,6
955991,5
955991,1
498086,5
498086,1
41797,1
41797,12
41797,4
338985,4
338985,1
532635,1
532635,5
1540960,1
306964,1
306964,7
246559,3
246559,1
246559,12
18278,1
18278,4
399068,5
399068,12
399068,4
399068,1
272101,4
272101,5
272101,1
444884,1
495975,12
495975,1
32146,1
32146,4
1155102,1
1155102,7
41070,1
41070,8
41070,13
167198,4
167198,1
83190,7
83190,1
124423,1
124423,3
124423,4
72111,5
72111,12
72111,4
72111,17
72111,1
521935,1
521935,12
709147,1
709147,12
709147,4
893255,1
333812,4
333812,1
29448,1
29448,4
603227,1
1409850,9
1409850,1
1409850,8
94874,1
94874,4
258931,1
258931,5
108463,12
108463,3
108463,1
287903,1
287903,7
287903,9
28103,1
28103,9
230298,1
362262,4
362262,8
362262,1
48191,1
48191,16
17965,1
17965,7
252320,5
252320,16
252320,1
252320,4
252320,17
82243,12
82243,4
82243,1
317127,1
1272773,6
1272773,1
549724,8
549724,1
549724,10
27779,16
27779,5
27779,1
415233,1
561423,1
561423,7
1214905,5
1214905,1
1214905,4
930791,1
930791,4
930791,12
309000,1
309000,4
753571,11
753571,1
753571,17
1058638,5
1058638,1
1058638,12
29951,1
29951,12
29951,4
681631,8
681631,16
681631,1
169635,1
169635,4
373663,5
373663,3
373663,1
581009,1
650366,1
364003,1
364003,17
105429,3
105429,12
105429,4
105429,1
439015,1
439015,12
439015,4
542104,9
542104,1
542104,7
3346,1
3346,7
3346,16
274082,1
274082,7
759682,17
759682,1
759682,4
741998,1
741998,4
741998,5
216186,1
216186,7
216186,16
170986,5
170986,1
402095,1
451760,1
451760,4
729454,1
84107,1
84107,16
46959,4
46959,1
46959,8
46959,13
496029,3
496029,4
496029,1
338240,16
338240,1
753468,1
753468,16
753468,4
443257,3
443257,1
1423386,1
108130,12
108130,1
108130,4
1095862,7
1095862,1
1199869,1
1406390,1
1033494,1
619043,1
667154,1
667154,7
667154,2
463155,7
463155,1
48516,4
48516,1
951804,1
1365209,5
1365209,1
1365209,15
926682,10
926682,5
926682,1
1023394,5
1023394,1
860177,1
490345,1
501956,1
437108,1
437108,4
756673,1
756673,12
34794,1
34794,4
448291,1
448291,4
73458,4
73458,1
14228,1
1384784,1
1384784,16
1384784,7
1384784,14
733156,4
733156,1
602807,7
602807,1
607184,1
903500,1
292472,10
292472,1
195191,1
195191,2
328969,14
328969,1
623491,7
623491,1
10961,7
10961,1
10961,4
79582,16
79582,1
79582,4
42676,12
42676,4
42676,1
469911,1
469911,4
469911,6
529067,5
529067,7
529067,1
349165,8
349165,16
349165,1
349165,12
693474,1
693474,12
654981,5
654981,1
52391,7
52391,1
742433,1
742433,4
1064178,8
1064178,4
1064178,1
608108,1
367152,7
367152,1
367152,4
838630,1
838630,4
838630,12
512270,1
105659,1
1254234,1
1254234,4
1254234,5
1254234,3
28437,1
28437,16
381776,5
381776,1
381776,12
816516,1
1141182,1
1141182,4
1141182,16
66049,7
66049,1
522170,9
522170,6
522170,1
813313,16
813313,9
813313,13
813313,8
813313,1
26178,1
26178,4
1004171,1
1004171,5
993867,1
993867,4
61698,8
61698,1
61698,4
679915,4
679915,1
27736,1
579437,7
579437,1
71690,1
443393,11
443393,1
863924,1
331692,1
331692,17
1284653,7
1284653,9
1284653,5
1284653,13
1284653,10
1284653,1
1284653,15
1284653,6
704792,7
704792,1
1062010,5
1062010,1
1062010,16
526224,1
526224,8
526224,4
1097604,1
54702,3
54702,1
54702,4
173795,1
173795,17
173795,3
173795,5
173795,12
173795,4
162678,1
162678,5
162678,17
233881,1
1197297,1
1197297,12
1197297,5
425384,12
425384,10
425384,1
87462,12
87462,4
87462,1
87462,3
37843,16
37843,1
89445,5
89445,9
89445,1
1394730,1
1394730,4
1394730,16
1394730,5
672204,1
1089959,1
1089959,12
1089959,7
91467,5
91467,1
247747,5
247747,6
247747,1
599777,1
599777,4
599777,17
541071,1
541071,4
636891,1
636891,7
574137,1
123297,1
123297,5
1253396,9
1253396,1
279967,5
279967,1
279967,4
673850,1
48691,5
48691,3
48691,1
348494,12
348494,1
348494,4
65603,1
18238,1
18238,7
447553,4
447553,1
1039359,1
1039359,4
659501,1
564009,1
564009,4
85173,3
85173,1
85173,4
1108533,7
1108533,11
1108533,1
1108533,12
329841,1
39024,1
39024,12
39024,4
185688,1
185688,5
413973,10
413973,9
413973,1
1212329,1
1212329,16
829053,1
195164,3
195164,5
195164,4
195164,1
885837,1
116875,13
116875,1
61997,11
61997,1
512064,1
1630440,1
361988,1
24928,1
359574,1
359574,5
489272,1
489272,12
489272,4
489272,9
46364,1
46364,16
1564641,1
160266,7
160266,1
549643,1
561817,14
561817,1
421848,1
421848,4
227871,8
227871,1
435712,14
435712,1
1300963,7
1300963,1
1615343,14
1615343,1
468436,1
468436,4
805104,11
805104,1
517302,1
517302,9
517302,5
789113,1
132035,1
69607,1
451654,12
451654,4
451654,1
451654,9
297455,1
101784,4
101784,5
101784,1
21970,9
21970,1
21970,4
1534516,1
1534516,7
293249,1
405225,12
405225,1
1261254,1
105002,7
105002,1
279696,1
787009,1
34077,1
34077,16
343803,1
710003,1
710003,7
16938,1
16938,12
16938,3
629248,1
517939,1
517939,4
10972,1
10972,12
10972,5
40729,1
40729,9
53064,14
53064,5
53064,1
917199,1
917199,12
917199,4
86068,1
14604,7
14604,1
426539,1
140965,1
32862,1
32862,7
798434,1
507253,9
507253,1
226570,4
226570,7
226570,1
187115,5
187115,7
187115,1
656214,1
754607,7
754607,1
406107,1
406107,4
759071,7
759071,1
1279804,1
28723,1
28723,3
28723,6
192089,1
192089,7
959558,1
959558,12
959558,4
186889,1
1007931,1
9792,1
9792,4
632262,1
632262,4
40461,1
1177445,1
1177445,7
1177445,6
42998,1
505058,1
505058,12
296647,1
296647,5
255512,4
255512,8
255512,1
255512,16
94542,1
94542,12
198456,8
198456,7
198456,3
198456,1
31196,1
31196,16
31196,4
711683,14
711683,8
711683,5
711683,9
711683,1
577951,7
577951,1
1049607,1
110994,16
110994,1
131824,8
131824,5
131824,1
931944,5
931944,12
931944,15
931944,1
465316,1
465316,5
480635,7
480635,1
480635,4
1264452,5
1264452,1
976224,1
520393,4
520393,7
520393,1
881194,1
95820,1
95820,6
95820,7
1138198,1
82139,3
82139,1
82139,4
628707,1
628707,4
424652,4
424652,14
424652,1
63022,3
63022,8
63022,4
63022,1
533137,1
80195,1
287793,4
287793,1
69935,1
69935,16
268229,8
268229,1
268229,16
846848,1
846848,5
846848,6
680829,1
680829,5
680829,12
1133983,1
1133983,16
1133983,4
505498,1
523856,1
1613721,12
1613721,4
1613721,1
1197699,1
1197699,4
218018,1
41827,5
41827,4
41827,1
566556,4
566556,1
50638,3
50638,5
50638,1
50638,4
254009,1
254009,8
254009,13
254009,16
660175,1
660175,6
433419,1
651484,4
651484,1
1100248,1
1100248,4
1100248,9
1352962,1
45031,1
994016,7
994016,1
1595174,1
932049,14
932049,15
932049,19
932049,1
124701,1
405039,13
405039,1
405039,4
263198,1
263198,16
3164,1
3164,16
695556,14
695556,1
226269,1
342380,1
904267,14
904267,1
326512,9
326512,14
326512,1
326512,16
326512,5
923404,16
923404,1
256452,1
256452,3
256452,8
256452,7
114542,1
153170,8
153170,5
153170,1
1311200,1
1311200,14
1105143,1
1105143,11
1105143,4
29163,7
29163,1
144204,1
1153197,7
1153197,9
1153197,1
85185,1
85185,4
1039958,1
1039958,7
1147812,14
1147812,1
837392,5
837392,1
480750,1
480750,11
480750,5
586166,1
586166,16
216194,4
216194,3
216194,1
216194,17
14409,7
14409,9
14409,1
68638,14
68638,9
68638,1
408949,4
408949,1
49433,4
49433,1
502429,1
1470414,1
1470414,6
50604,5
50604,1
50604,4
640427,1
926762,11
926762,1
319323,1
319323,17
875893,1
29873,1
112355,1
112355,5
112355,4
86571,17
86571,1
642023,1
117023,1
117023,16
531678,1
54208,1
54208,12
54208,4
1371534,1
137069,1
137069,7
54928,1
54928,16
364675,1
364675,11
350362,7
350362,1
469095,12
469095,1
629135,1
761600,1
329013,4
329013,5
329013,1
1116201,1
1116201,12
1116201,16
405179,1
405179,16
11655,5
11655,1
11655,4
161864,14
161864,7
161864,18
161864,1
1546630,1
365253,7
365253,1
636029,1
636029,6
341833,1
980478,1
980478,16
980478,5
980478,4
1039761,3
1039761,4
1039761,1
1039761,17
1029235,8
1029235,1
1029235,4
582913,1
582913,5
582913,12
582913,16
11470,1
11470,16
28380,1
28380,4
54101,1
54101,4
54101,16
1631292,8
1631292,1
1631292,4
1631292,13
50324,7
50324,1
494326,1
31383,1
31383,2
372343,3
372343,4
372343,12
372343,1
45714,1
1476493,1
1476493,16
1476493,7
299340,12
299340,1
636827,4
636827,1
41966,1
41966,4
44499,1
84108,1
84108,7
1356236,1
1140892,1
950258,1
1312978,7
1312978,1
265085,1
323370,1
323370,16
323370,4
259075,8
259075,13
259075,1
259075,16
762826,14
762826,1
27003,1
27003,3
228369,1
1450730,1
1450730,7
1161343,1
858188,1
1041660,1
259390,8
259390,13
259390,1
1072709,14
1072709,1
1072709,7
651690,1
651690,5
532722,1
145451,1
530253,14
530253,1
419825,1
419825,16
419825,4
426636,8
426636,16
426636,4
426636,1
574284,7
574284,1
574284,4
181282,1
181282,1
1148566,1
1148566,12
195463,5
195463,4
195463,1
31647,9
31647,16
31647,1
590009,1
732232,1
732232,15
732232,11
732232,17
926813,1
675824,1
1030062,1
1030062,16
471950,1
200665,7
200665,16
200665,1
11377,1
639533,1
639533,4
1567782,1
1567782,4
84713,5
84713,1
84713,6
1247353,1
561859,8
561859,16
561859,5
561859,1
1059091,1
81324,13
81324,16
81324,1
814,7
814,1
1374096,1
1374096,4
766184,1
766184,4
614479,1
614479,4
84985,1
84985,4
760243,1
760243,9
986541,8
986541,1
986541,12
1009140,1
1009140,5
131995,1
131995,7
161672,5
161672,1
161672,16
366214,5
366214,9
366214,1
1324818,17
1324818,1
229828,7
229828,1
229828,18
448054,1
448054,7
616880,1
616880,4
64929,1
64929,3
588440,1
352848,7
352848,1
352848,12
1057621,1
1057621,16
1057621,3
642018,1
25319,5
25319,1
92708,16
92708,9
92708,1
898791,1
1470736,1
1470736,7
338020,12
338020,1
43105,16
43105,1
43105,12
438154,4
438154,1
108747,3
108747,5
108747,1
108747,4
1236163,1
1236163,16
45607,16
45607,1
550236,1
645482,1
645482,12
603312,5
603312,1
603312,4
1182445,1
1182445,4
112170,1
269588,12
269588,1
462773,7
462773,9
462773,1
59039,5
59039,1
129481,5
129481,1
245513,3
245513,5
245513,1
5481,1
1433114,1
1433114,12
350048,1
350048,3
350048,4
783729,1
783729,7
424465,1
327369,1
51586,1
51586,4
659223,1
297632,5
297632,4
297632,1
1386252,1
1386252,7
523353,1
523353,5
523353,4
1457642,1
638475,1
1212240,1
1212240,9
329250,1
329250,7
11281,1
11281,4
113821,1
113821,5
1303113,1
1303113,16
49354,1
49354,12
49354,4
49354,17
464212,16
464212,1
202244,16
202244,1
116636,1
116636,5
1503900,1
1503900,4
145198,1
145198,4
153490,8
153490,4
153490,1
268228,14
268228,1
268228,16
268228,17
268228,9
429727,1
429727,4
1156212,5
1156212,3
1156212,1
48585,14
48585,1
48585,8
48585,7
27663,1
490099,1
1148787,1
760204,1
760204,8
279966,1
279966,4
759193,7
759193,1
31141,14
31141,13
31141,16
31141,9
31141,15
31141,1
27496,1
133953,16
133953,1
1207583,1
1099688,1
1099688,4
1178529,1
29498,4
29498,1
29498,12
147151,5
147151,1
147151,4
929562,1
929562,4
733544,5
733544,9
733544,1
1014629,1
1014629,12
9009,1
9009,12
298389,4
298389,1
879600,1
595601,4
595601,5
595601,1
240665,1
507498,1
507498,4
543393,1
543393,7
543393,14
744013,1
744013,4
744013,12
139372,4
139372,3
139372,12
139372,1
424284,1
424284,5
424284,4
115018,1
115018,12
1031524,5
1031524,1
30477,1
299449,1
299449,5
303775,5
303775,3
303775,4
303775,1
303775,17
10281,1
10281,4
822441,1
758637,1
1196430,19
1196430,1
639531,1
639531,7
30794,1
30794,12
210079,4
210079,1
210079,12
1646950,1
59158,12
59158,7
59158,1
715550,5
715550,1
87835,1
79105,7
79105,3
79105,12
79105,1
487719,1
487719,9
40833,1
40833,16
938300,1
938300,7
938300,9
274883,7
274883,1
614817,5
614817,17
614817,4
614817,1
9272,5
9272,4
9272,1
287601,1
287601,3
1248479,17
1248479,1
363275,1
1251717,1
1251717,4
267927,1
267927,8
267927,7
27428,12
27428,1
27428,4
933260,1
933260,16
933260,5
116327,1
116327,16
1205801,1
85006,1
1025437,14
1025437,1
69578,3
69578,4
69578,12
69578,1
1337729,1
156690,1
95993,1
108181,10
108181,16
108181,1
150014,16
150014,1
1549352,1
134570,1
134570,7
134570,3
1075795,7
1075795,1
1075795,9
66841,5
66841,1
66841,12
49239,1
49239,9
49239,8
885375,1
655648,1
394330,3
394330,5
394330,1
422340,16
422340,8
422340,13
422340,9
422340,1
594427,7
594427,1
1220973,1
749239,7
749239,1
16882,1
16882,12
644003,1
305655,1
305655,17
19185,1
55939,8
55939,1
1350823,1
89747,1
489430,1
15420,4
15420,1
277552,12
277552,4
277552,1
1153281,1
271833,16
271833,4
271833,12
271833,1
271833,5
271833,3
285797,5
285797,1
285797,15
126793,7
126793,1
298156,1
21362,9
21362,7
21362,1
38753,5
38753,6
38753,9
38753,1
1028944,9
1028944,1
829409,1
928646,5
928646,1
657640,5
657640,1
1114323,1
1114323,7
1574261,9
1574261,14
1574261,1
1574261,13
471766,1
1211221,1
573965,1
486350,1
486350,9
486350,7
486350,12
1045275,1
1045275,7
1045275,13
1045275,8
1045275,4
387605,1
120749,8
120749,1
120749,16
47386,1
47386,4
826753,1
826753,4
93629,16
93629,1
18443,1
18443,16
119168,16
119168,1
119168,4
221817,1
221817,4
1466320,1
560128,1
398685,4
398685,1
398685,12
695148,4
695148,1
78227,1
514973,1
782533,5
782533,1
130366,1
113451,1
113451,7
1152022,1
1152022,5
483068,1
978928,12
978928,4
978928,1
978928,19
459621,5
459621,1
459621,17
257430,7
257430,1
505060,1
88914,1
886136,1
725992,1
725992,4
123404,1
1328395,1
1328395,4
108576,1
108576,17
88380,8
88380,1
403678,7
403678,1
440985,1
440985,4
151933,10
151933,8
151933,9
151933,1
151933,5
832227,1
1045967,14
1045967,9
1045967,1
638915,4
638915,1
28184,1
1151030,1
1151030,7
518429,1
12484,1
12484,4
44214,5
44214,4
44214,1
35911,1
499977,8
499977,7
499977,18
499977,9
499977,14
499977,17
499977,13
499977,1
388475,1
259072,1
1190025,1
1190025,4
528023,7
528023,1
528023,6
528023,4
1233436,9
1233436,1
529324,1
417611,1
1144957,5
1144957,1
1647902,1
1647902,5
35197,1
35197,4
35197,12
949607,1
949607,17
949607,12
949607,5
662802,1
38946,16
38946,4
38946,5
38946,1
480646,4
480646,1
422357,1
445894,5
445894,4
445894,1
345352,5
345352,1
345352,7
345352,4
308133,1
1296790,1
969081,1
646977,1
254732,1
1611977,16
1611977,4
1611977,1
298663,1
298663,4
298663,5
298663,2
298663,17
343004,7
343004,1
1452529,4
1452529,1
1369414,1
1369414,7
1395464,1
639477,1
639477,4
273511,1
273511,7
71548,1
71548,10
790020,1
790020,12
790020,4
29599,1
880030,1
144960,1
551429,7
551429,1
742147,4
742147,1
1396726,1
229341,1
229341,16
330944,1
330944,7
145135,16
145135,4
145135,1
1023656,5
1023656,1
104902,1
104902,3
104902,4
330223,1
879079,1
1352777,1
1352777,16
1352777,19
41595,17
41595,7
41595,9
41595,1
290235,1
290235,12
290235,4
143142,1
143142,9
200719,1
170199,1
1173400,3
1173400,1
96140,1
96140,11
41436,1
41436,12
11428,1
11428,9
11428,4
41570,1
41570,16
41570,7
84901,1
422172,1
68615,3
68615,4
68615,1
1281755,1
1353083,1
1353083,12
1353083,4
104205,1
104205,7
186869,7
186869,1
186869,4
548511,1
548511,12
341229,1
38863,14
38863,15
38863,16
38863,7
38863,1
462608,12
462608,1
6917,1
6917,9
211680,1
996409,5
996409,1
511813,7
511813,1
55732,8
55732,1
55732,16
27267,1
213207,1
213207,4
167079,1
167079,12
384863,1
456253,5
456253,16
456253,1
73986,1
43950,4
43950,1
433854,1
360228,1
76400,1
591126,1
591126,4
160201,1
160201,11
1172466,1
1421019,1
